address,userName,category,total_score,rank_score,pnl_score,consistency_score,volume_score,recency_score,first_rank,last_rank,rank_change,first_pnl,last_pnl,pnl_change,pnl_growth_pct,appearances,avg_volume,days_tracked,score_rank
0xad5353afe30c2da57709e2704ef3ccdcf67eef24,AJSV,weather,63.91,21.21,25.0,11.43,1.27,5.0,72,2,70,21.66079196830765,119.97233454405888,98.31154257575123,453.87,4,306.9,3,1
0x16fa9d0c262fd6301ca95be330f7077295e26d0d,0x16FA9D0C262fd6301ca95BE330f7077295E26D0d-1767949291701,weather,61.27,23.64,25.0,5.71,1.92,5.0,83,5,78,17.69589055699987,75.00980428258697,57.3139137255871,323.88,2,465.31,1,2
0x740161fea93bcb1b4521a438df296b0fb84d05c6,Booboobutt,weather,58.76,15.45,11.31,14.29,12.72,5.0,54,3,51,52.33362478206709,99.67109355999946,47.33746877793237,90.45,5,3083.47,4,3
0xbbc7a26dfe99d3c718e8b091159469505a58150f,Pokeball333,weather,55.69,2.12,25.0,8.57,15.0,5.0,13,6,7,-2.8881772054760004,176.99228906340898,179.880466268885,6228.17,3,21776.78,0,4
0x9977760c6bd6f824cac834d1a36ee99478d63020,meropi,weather,53.57,0.0,25.0,8.57,15.0,5.0,2,42,-40,0.8979999999992287,31.184958296009427,30.286958296010198,3372.71,3,14520.56,3,5
0x0c6d56ba828bfa104d2b0e5b32f95fa0068c1358,shanze,weather,52.89,15.15,20.36,11.43,0.95,5.0,62,12,50,24.99666119199992,65.71102230999992,40.714361118,162.88,4,231.05,1,6
0x2e3cc8abc44e1df60af7fe7cf9316e646272ca53,otterr,weather,52.75,0.0,25.0,14.29,8.46,5.0,5,62,-57,0.4500000000000455,32.742523128000414,32.29252312800037,7176.12,5,2051.52,6,7
0x0ccbf59e696d25dee13ff3bea1adc67040d66c69,MichelleEllis3790,weather,52.21,13.64,25.0,8.57,0.0,5.0,51,6,45,32.32000000000001,176.34600000000006,144.02600000000007,445.63,3,0.0,2,8
0x875e974594985283c999765461bf2e15b4dee6b5,CorkisGeldbeutel,weather,51.75,26.06,3.69,11.43,5.57,5.0,95,9,86,91.3178769081402,118.28070929099977,26.96283238285956,29.53,4,1349.5,3,9
0xdab363850e8bb84d8d50fabce3e9749884ad3bf5,salvalberti,weather,51.64,13.94,25.0,5.71,1.99,5.0,47,1,46,35.30132999999978,195.8681186920107,160.56678869201093,454.85,2,482.53,1,10
0xf2ebb6fb4982c8ff49ddc89c802c70b250f16eb5,0xf2ebb6fb4982c8ff49ddc89c802c70b250f16eb5,weather,50.71,0.0,25.0,5.71,15.0,5.0,11,92,-81,0.1686139214818922,13.93840144293199,13.769787521450098,8166.46,2,5841.57,9,11
0x8a37fe3a49a36de9facd04bd09ee379211f7c99c,ggmggn,weather,50.71,0.0,25.0,5.71,15.0,5.0,5,67,-62,0.2994499999999789,30.29401000000047,29.99456000000049,10016.55,2,26162.3,0,12
0x5f211a24da4c005d9438a1ea269673b85ed0b376,dpnd,weather,50.15,8.48,25.0,8.57,3.1,5.0,32,4,28,49.76430650856037,163.4545528779754,113.69024636941504,228.46,3,750.94,0,13
0xa49b6ea0a604c581f2a9569db42c192b1c487054,7zhfr68nhf568jgr346j,weather,48.42,0.0,25.0,11.43,6.99,5.0,1,2,-1,0.9883869999976014,389.524852346025,388.5364653460274,39310.16,4,1695.16,0,14
0x29506eba1ffcf4f02ffffcfd2ee5f1ecb961ffea,AnthonyBeasley5530,weather,46.46,10.3,18.18,11.43,1.55,5.0,36,2,34,44.64500000000013,109.56000000000012,64.91499999999999,145.4,4,377.0,1,15
0x28c92641825bb0b0229980a000ff845ee80999aa,DavidDyer3788,weather,44.61,11.52,16.67,11.43,0.0,5.0,57,19,38,28.5,66.5,38.0,133.33,4,0.0,2,16
0x906f2454a777600aea6c506247566decef82371a,Railbird,weather,44.56,0.0,25.0,17.14,2.42,0.0,18,62,-44,-0.8998047459044756,26.253714498347108,27.153519244251584,3017.71,6,586.34,8,17
0xf72044fb3f98854411a069d9a682e54e4b824599,Gennedy,weather,43.97,14.24,16.16,8.57,0.0,5.0,89,42,47,17.271624820999023,39.5982174949977,22.326592673998675,129.27,3,0.0,2,18
0x118689b24aead1d6e9507b8068d056b2ec4f051b,russell110320,weather,39.2,19.7,0.0,14.29,0.22,5.0,92,27,65,92.69219655419874,56.6303835000017,-36.061813054197046,-38.9,5,53.25,5,19
0x36b88e8bb80cda741a4a96b12dda510e5d9dac4c,TroySimmons7450,weather,38.54,9.09,15.88,8.57,0.0,5.0,69,39,30,22.234999999999957,50.48499999999996,28.25,127.05,3,0.0,0,20
0x4c909ac428626679964140e37805e19d6e4bcd7b,SOSAKEEF300,weather,37.52,19.39,1.62,11.43,0.08,5.0,74,10,64,117.69756999999991,132.93638565699973,15.238815656999819,12.95,4,18.5,5,21
0x72c0ea5d759d9473d2ef0d9bf247c3709f4bd9ff,0x72c0ea5d759d9473d2ef0d9bf247c3709f4bd9ff,weather,36.97,15.15,0.0,5.71,11.1,5.0,77,27,50,112.389331317499,108.41550143381193,-3.973829883687074,-3.54,2,2691.69,2,22
0x1c266db0f8529b1f25b77123e9c0c918ac2f6e31,5atka,weather,35.38,12.42,0.0,5.71,12.24,5.0,78,37,41,106.691809078444,78.38218523523204,-28.309623843211952,-26.53,2,2968.52,2,23
0x08cf0b0fec3d42d9920bb0dfbc49fde635088cbc,HondaCivic2,weather,35.0,0.0,0.0,20.0,15.0,0.0,15,59,-44,490.13922798578824,23.087882831980096,-467.05134515380814,-95.29,7,12873.15,6,24
0x23520740f9b8b9c822f44e79967021118e8d154f,NoMoneyBuyIceCream,weather,33.89,0.0,0.0,14.29,14.61,5.0,11,44,-33,218.69933759163837,38.50394501008759,-180.19539258155078,-82.39,5,3541.91,3,25
0x54afee4c8f819886785612d5d69d04d69c87415e,RobertLong3632,weather,33.6,9.09,10.94,8.57,0.0,5.0,86,56,30,18.840000000000032,35.325000000000045,16.485000000000014,87.5,3,0.0,0,26
0xe95b292f40867a034ad7e11dbdcb9ff4208e1f15,drunktedkennedy,weather,33.53,15.15,7.66,5.71,0.0,5.0,99,49,50,21.52500000000003,34.71500000000002,13.189999999999987,61.28,2,0.0,2,27
0x97eb7ddf9139a3db0be99e81217e20546e219fbe,khalidakup,weather,32.64,1.21,0.0,11.43,15.0,5.0,13,9,4,503.410799484468,116.99198032599998,-386.418819158468,-76.76,4,8883.13,3,28
0xf4e92e9d6549eb51cc1eaa792f3f5614a1eea5af,Kycper,weather,32.48,11.82,0.67,14.29,0.71,5.0,51,12,39,54.31908910189918,57.22492063100026,2.9058315291010786,5.35,5,172.18,4,29
0xf085b86afe52a5587c7f7fb4dd05abfe265ca01f,JacobThomas7812,weather,32.11,6.67,11.87,8.57,0.0,5.0,63,41,22,24.95100000000005,48.64000000000007,23.68900000000002,94.94,3,0.0,0,30
0x594edb9112f526fa6a80b8f858a6379c8a2c1c11,0x594edB9112f526Fa6A80b8F858A6379C8A2c1C11-1762688003124,weather,31.74,3.03,0.0,20.0,8.24,0.47,14,4,10,495.51671480419463,82.4355504410014,-413.08116436319324,-83.36,7,1998.11,6,31
0xb40e89677d59665d5188541ad860450a6e2a7cc9,Poligarch,weather,31.73,0.3,0.0,11.43,15.0,5.0,17,16,1,414.79329547664474,48.71305274101178,-366.08024273563296,-88.26,4,13257.17,6,32
0xe8d5e8f502a857570936434ae005d5e9adcb1cae,kevinbest,weather,31.0,3.33,10.11,8.57,3.98,5.0,25,14,11,53.880000000000074,97.45500000000013,43.57500000000005,80.87,3,966.0,0,33
0xbcf87326767ebc7a6ed14923b104161d04380657,SaraBerry8704,weather,30.87,6.36,10.94,8.57,0.0,5.0,53,32,21,31.360000000000017,58.80000000000007,27.44000000000005,87.5,3,0.0,0,34
0xd1ee9ca3ad52c1d90aa67bb9ec18e3293e0b2867,JonathanKing1611,weather,30.87,6.36,10.94,8.57,0.0,5.0,54,33,21,31.240000000000062,58.575000000000045,27.334999999999983,87.5,3,0.0,0,35
0x16392afb3e6e94775507efa6997f3e37fc84e706,AnthonyNelson1362,weather,30.57,6.06,10.94,8.57,0.0,5.0,50,30,20,33.60000000000002,63.000000000000114,29.40000000000009,87.5,3,0.0,0,36
0x533d066d655ae6b2d27620d30c81a7af828de5ec,AnnaGallegos2885,weather,30.57,6.06,10.94,8.57,0.0,5.0,68,48,20,22.67999999999995,42.52500000000001,19.845000000000063,87.5,3,0.0,0,37
0x27567396f5ffd098b126080207579363d1a042ef,cyberzhiqi,weather,30.48,2.42,11.63,11.43,0.0,5.0,15,7,8,85.39999999999986,164.85,79.45000000000013,93.03,4,0.0,2,38
0x97784b5c4f9fe917c1e67a96f480aac61faf1d7b,JacquelineAnderson8778,weather,30.27,5.76,10.94,8.57,0.0,5.0,66,47,19,22.920000000000016,42.97500000000004,20.05500000000002,87.5,3,0.0,0,39
0x6d48f50966d209c4a477c176b0ba448f2e64d6f1,MalloryNorris9898,weather,29.96,6.06,10.33,8.57,0.0,5.0,47,27,20,36.26500000000004,66.23000000000005,29.965000000000003,82.63,3,0.0,0,40
0x61efb3e75b210afda3625b79c7793080baeab300,MarkAlvarado6511,weather,29.96,5.45,10.94,8.57,0.0,5.0,40,22,18,39.43999999999994,73.95000000000005,34.510000000000105,87.5,3,0.0,0,41
0xadbd38b5b1fa5ec86ab782a580acd5bb67d793f9,77771,weather,29.86,5.45,10.84,8.57,0.0,5.0,64,46,18,23.515000000000033,43.90500000000005,20.39000000000002,86.71,3,0.0,0,42
0x16a0ed77e2c5d7e6913767f40fa32df4229772f1,DerekWeber2446,weather,29.82,6.36,3.54,14.29,0.64,5.0,61,40,21,25.490000000000023,32.704999999999956,7.214999999999932,28.31,5,154.4,3,43
0x968fe634c0f1f8d005a5bff9983d625db023a539,uaenetwork,weather,29.19,2.73,10.04,11.43,0.0,5.0,18,9,9,78.32,141.21600000000004,62.89600000000004,80.31,4,0.0,2,44
0x001642baab53effeccdb67c434effab3da721b7a,whalesfriend,weather,29.16,6.36,9.0,8.57,0.23,5.0,99,78,21,15.315,26.34000000000001,11.025000000000011,71.99,3,56.0,0,45
0xbdcd1a99e6880b8146f61323dcb799bb5b243e9c,1pixel,weather,29.03,10.61,0.0,5.71,7.71,5.0,69,34,35,125.52964472897656,88.68126837903765,-36.84837634993892,-29.35,2,1868.65,2,46
0xfd8d4130d037d38ba3d1e7e4d89c8f65fe99038b,cryptotradernpc,weather,28.88,6.67,6.57,8.57,2.07,5.0,74,52,22,21.183455641258945,32.31697693499996,11.133521293741012,52.56,3,501.4,2,47
0x57dedd62596dd4f85c7ebe5317e07d22795ecd90,LCQZJJ,weather,28.57,0.0,0.0,8.57,15.0,5.0,27,79,-52,265.3601940054033,19.937946620000503,-245.42224738540278,-92.49,3,65012.28,5,48
0x2b2866a724e73bf45af306036f12f20170b4d021,syacxxa,weather,28.18,7.58,0.0,5.71,9.89,5.0,80,55,25,103.77463661174444,51.2979808289856,-52.47665578275884,-50.57,2,2397.37,2,49
0x9e174278b604e02f36804e98ce68c493b6930d52,kwb,weather,27.64,6.36,7.71,8.57,0.0,5.0,67,46,21,22.799999999999997,36.86,14.060000000000002,61.67,3,0.0,2,50
0x169a4a0c00e3808af80dd5038c32107befa055e4,ValerieGraham9908,weather,27.62,4.85,9.2,8.57,0.0,5.0,45,29,16,36.60100000000003,63.53400000000006,26.933000000000035,73.59,3,0.0,0,51
0x14c14d2e93f1e573014b426e06d48272177c6512,windsorcourthotel,weather,27.42,6.06,7.78,8.57,0.0,5.0,37,17,20,43.45999999999998,70.522,27.062000000000026,62.27,3,0.0,2,52
0x1697ae0874158094df88745c9a59f48ba7884cf6,papper,weather,27.34,6.06,7.71,8.57,0.0,5.0,38,18,20,43.25946132,69.936129134,26.676667813999998,61.67,3,0.0,2,53
0x588ce22fb2bf698e5a3f61447a44b3afe0ad1bf4,Drunken-Mentat,weather,27.22,13.64,0.0,8.57,0.01,5.0,90,45,45,31.224040582500265,28.034803696807785,-3.1892368856924804,-10.21,3,2.86,4,54
0xcd9d30094d5c30be701c6ce633013c0a5e8206b0,0xcD9d30094d5C30bE701c6CE633013C0A5e8206b0-1768422164277,weather,27.03,5.45,0.0,8.57,8.0,5.0,31,13,18,233.31548086842997,98.58455661049992,-134.73092425793004,-57.75,3,1939.86,5,55
0x9d22e0d11d9260d3ee4e8460a852c6582f3eda8b,JamesJones5612,weather,26.96,5.45,0.0,14.29,2.22,5.0,29,11,18,99.4050000000002,67.11500000000005,-32.29000000000015,-32.48,5,539.4,2,56
0x087832036d877284a544d4b4d45bc0ce27a97b50,Halfa-Beta,weather,26.72,1.82,0.0,14.29,5.61,5.0,75,69,6,38.20615080003728,23.111890767500313,-15.094260032536965,-39.51,5,1361.08,3,57
0x348a45c86f8111b0f2b4f8fe870ac0c78def9c6b,A52852,weather,26.52,5.76,0.0,20.0,0.76,0.0,58,39,19,49.974698549999744,33.05125999999893,-16.92343855000081,-33.86,7,185.41,4,58
0x89b44e69ef23081e604282b4c5f7aa8e4c1355bc,OroshiKaze,weather,26.05,6.36,0.0,5.71,8.97,5.0,97,76,21,89.99937756595864,38.179013407996536,-51.8203641579621,-57.58,2,2175.32,2,59
0xde9c22817bc7801b09825e9c8fe31938d594b418,MichelleContreras8193,weather,26.0,4.55,7.89,8.57,0.0,5.0,78,63,15,19.789999999999992,32.275000000000034,12.485000000000042,63.09,3,0.0,0,60
0x331bf91c132af9d921e1908ca0979363fc47193f,BeefSlayer,weather,25.79,0.0,0.0,11.43,9.36,5.0,3,89,-86,1846.67752973789,17.416152582005452,-1829.2613771558845,-99.06,4,2270.69,5,61
0xbc8405b2c4149332c835ebb7e29e68e53eaba0d2,whoaliku,weather,25.71,0.0,0.0,5.71,15.0,5.0,6,23,-17,942.9868243766994,122.3852286477005,-820.6015957289989,-87.02,2,18773.72,2,62
0x50bc01222e7e4f76dd94d908f00913299052d38f,0x50bc01222e7e4f76dd94d908f00913299052d38f,weather,25.71,0.0,0.0,5.71,15.0,5.0,4,4,0,243.71236547231,243.71236547231,0.0,0.0,2,33197.04,0,63
0xf2f6af4f27ec2dcf4072095ab804016e14cd5817,gopfan2,weather,25.71,0.0,0.0,5.71,15.0,5.0,9,33,-24,236.16834267176455,45.19046386360424,-190.9778788081603,-80.87,2,5462.11,3,64
0x4ffe49ba2a4cae123536a8af4fda48faeb609f71,planktonXD,weather,25.71,0.0,0.0,5.71,15.0,5.0,14,35,-21,53.192628787897775,37.25672601696624,-15.935902770931534,-29.96,2,11133.21,0,65
0x5c06a39b73ac0a7c6d7fa6761bdc60f3cb4fd8b9,0x5c06a39b73AC0A7c6d7FA6761bDc60f3cB4Fd8b9-1767271670920,weather,25.62,4.55,7.5,8.57,0.0,5.0,97,82,15,15.610138725000011,24.976221960000032,9.366083235000021,60.0,3,0.0,0,66
0x8c1026f774fe33016fb36d5f18f5e791d3e0d7b3,Palace8709,weather,25.51,0.0,0.0,20.0,1.51,4.0,2,8,-6,538.1403120850001,66.31301737199965,-471.82729471300047,-87.68,7,365.39,4,67
0x8fe70c889ce14f67acea5d597e3d0351d73b4f20,amused85,weather,25.49,10.91,3.86,5.71,0.0,5.0,51,15,36,40.425291559999096,52.92357732200071,12.498285762001615,30.92,2,0.0,3,68
0x24dab6fd6b8dc51c7896f0c9aa7d1dcdb4944c6d,Luckyup,weather,25.04,0.0,0.0,5.71,14.32,5.0,42,47,-5,172.30907766380392,60.31324389516507,-111.99583376863885,-65.0,2,3472.56,2,69
0xd5e7e55ab3f4543e60193ab26f5531b8943bebdc,jobsintech,weather,24.92,3.64,7.71,8.57,0.0,5.0,27,15,12,51.18000000000001,82.74100000000001,31.561000000000007,61.67,3,0.0,2,70
0xcbf9ddd4e9f5f89da5bf49a0f59f2127d1c464f1,giss,weather,24.78,3.33,7.87,8.57,0.0,5.0,65,54,11,22.93765733249984,37.383487650000006,14.445830317500167,62.98,3,0.0,0,71
0xadd84719d8bc48ad6a69b181a6e8881e5f744edb,Winwin2025,weather,24.58,10.3,0.0,5.71,3.56,5.0,73,39,34,118.43100984000012,75.43329768000058,-42.99771215999954,-36.31,2,863.94,2,72
0xf963af2a952dfe8becca78ec63c888dd967055e4,nizami,weather,24.53,5.76,0.0,17.14,0.83,0.8,74,55,19,38.40483701736753,24.80793475399923,-13.596902263368296,-35.4,6,202.25,4,73
0xb392b0234600393289f7a5a0dc32af604ea0fc73,Berkaja,weather,24.05,0.0,0.0,5.71,13.33,5.0,26,45,-19,268.33367229890405,65.52624118189101,-202.80743111701304,-75.58,2,3233.11,2,74
