address,userName,category,total_score,rank_score,pnl_score,consistency_score,volume_score,recency_score,first_rank,last_rank,rank_change,first_pnl,last_pnl,pnl_change,pnl_growth_pct,appearances,avg_volume,days_tracked,score_rank
0xf13242c0f5ed15fe9aec0c5eab40a2a8dbafc706,Supn,weather,23.87,6.36,0.0,5.71,6.79,5.0,46,25,21,151.57568366543092,43.43518152205604,-108.14050214337487,-71.34,2,1647.52,4,75
0x1d23625c854e7bd28942ab40ba3b2a5f133baa07,VickiWilliams3667,weather,23.72,2.73,7.42,8.57,0.0,5.0,28,19,9,50.90999999999997,81.15000000000003,30.240000000000066,59.4,3,0.0,0,76
0x08c9e648f81515587b977f999d916f75145abee7,ticketrefunds,weather,23.7,2.42,7.71,8.57,0.0,5.0,22,14,8,58.860000000000014,95.15699999999998,36.29699999999997,61.67,3,0.0,2,77
0x1a044c41fd6989a056d25d03689f067dd9c62310,JohnLane8295,weather,23.46,3.64,6.25,8.57,0.0,5.0,49,37,12,33.81,50.715,16.905,50.0,3,0.0,0,78
0xb96d5463b9ee395f661fd70e2e038ec4329c0901,d0onk,weather,23.15,3.33,6.25,8.57,0.0,5.0,79,68,11,19.599401360000016,29.399102040000017,9.79970068,50.0,3,0.0,0,79
0xa78eb4673d71b5cd627a43f22fbc5039d8b474b0,BradJenkins1631,weather,23.15,3.33,6.25,8.57,0.0,5.0,85,74,11,18.84999999999999,28.27500000000001,9.425000000000018,50.0,3,0.0,0,80
0xd240c2a4fccabeb9f63163d84f9695817f59562c,Roomservice,weather,23.15,0.0,0.0,5.71,12.44,5.0,64,95,-31,44.23692357099321,16.731424505500627,-27.505499065492586,-62.18,2,3015.76,3,81
0x00c283c85c71f658af662912705a33299ae51be5,73070,weather,22.99,11.21,0.0,5.71,1.07,5.0,92,55,37,31.08000000000004,27.793000000000035,-3.287000000000006,-10.58,2,259.0,2,82
0xff786965fa48e17dfaf320276fc42fac334ddf44,sakula1,weather,22.92,0.0,0.0,11.43,6.49,5.0,8,38,-30,246.7481554380995,50.59344021999982,-196.15471521809968,-79.5,4,1573.48,1,83
0x50eb12924491f0c2d5319bd59231d2a1cb0bc59f,charleyklein,weather,22.55,2.73,6.25,8.57,0.0,5.0,17,8,9,79.52000000000004,119.28000000000004,39.760000000000005,50.0,3,0.0,0,84
0x5be78a70576151eaf4d939c6d3667f2ca84b46ee,JasonHernandez7601,weather,22.55,2.73,6.25,8.57,0.0,5.0,73,64,9,21.28,31.920000000000016,10.640000000000015,50.0,3,0.0,0,85
0x43c96578f7918928514475bd572fd09c7eb547c1,0x9243,weather,21.94,2.12,6.25,8.57,0.0,5.0,12,5,7,99.67999999999996,149.51999999999998,49.84000000000002,50.0,3,0.0,0,86
0xe2a5def8aa689dd1bc93e1291fb04e84ed0fb42c,elibelly,weather,21.94,2.12,6.25,8.57,0.0,5.0,59,52,7,26.879999999999995,40.32000000000002,13.440000000000026,50.0,3,0.0,0,87
0xff0c0db38601d375f717b6f897470b9a2c8a36ee,JoshuaClark2252,weather,21.94,2.12,6.25,8.57,0.0,5.0,41,34,7,38.98999999999998,58.484999999999985,19.495000000000005,50.0,3,0.0,0,88
0xe13028dfca207d81dcd4462c0ff08a04507fa432,TravisGordon5320,weather,21.64,1.82,6.25,8.57,0.0,5.0,26,20,6,51.65999999999997,77.49000000000001,25.83000000000004,50.0,3,0.0,0,89
0x37195813defaa198f9df7751130e4e00ebf6bd84,johnmagnier,weather,21.47,3.64,0.0,11.43,1.4,5.0,100,88,12,28.135000000000066,23.50500000000008,-4.629999999999985,-16.46,4,340.5,1,90
0xbfa64469155a6e6388f32cf70bdf3640045a4eb6,espgianca,weather,21.38,10.3,0.0,5.71,0.37,5.0,82,48,34,101.957181875,59.341218850000175,-42.61596302499983,-41.8,2,88.94,2,91
0x02319ffcf7214a5ca8e972d409320c935ea545d0,mpoxmillionare,weather,21.16,0.0,0.66,8.57,6.93,5.0,30,36,-6,50.4931224549955,53.14672751399485,2.6536050589993465,5.26,3,1681.35,0,92
0x2203ad4f658a0e7102f0fd067f25e5ce8a2ca693,OrcaQuant,weather,20.88,0.0,0.0,8.57,7.31,5.0,52,71,-19,31.75321018068007,28.71291059767964,-3.0402995830004294,-9.57,3,1772.23,0,93
0x53b709a7ca2a64efece50ee947928bc5ed744146,whoo6,weather,20.27,3.33,0.0,11.43,0.5,5.0,88,77,11,31.720000000000027,26.840000000000032,-4.8799999999999955,-15.38,4,122.0,1,94
0x1100c93226a148b2c23a6bcf22409fb01782815e,DanielCross1859,weather,20.19,0.91,0.0,14.29,0.0,5.0,91,88,3,17.0,14.610000000000014,-2.3899999999999864,-14.06,5,0.0,3,95
0x874aeebb8791ab80ccf433939882a55d0e26d584,luukdao,weather,20.12,0.0,0.0,14.29,0.83,5.0,10,63,-53,235.4000000000001,24.904999999999973,-210.49500000000012,-89.42,5,202.2,2,96
0xd934049d1369190c9307fff692211cd323cd60a0,0xD934049d1369190c9307FfF692211cd323cD60A0-1723092059589,weather,20.11,9.39,0.0,5.71,0.0,5.0,44,13,31,67.51491499999884,57.37435000000005,-10.140564999998787,-15.02,2,0.0,2,97
0xcf37bbb2c1687b70ea553b6fe05f740251d7993f,rocky42004,weather,20.02,0.0,0.0,11.43,3.59,5.0,42,47,-5,68.97434000701799,29.992321261622298,-38.98201874539569,-56.52,4,871.18,2,98
0xf8aefc61e80b7a57c3f2b22a9286c2dded27bb88,ShelleyKlein7975,weather,19.66,2.42,0.0,11.43,0.81,5.0,90,82,8,17.19500000000002,15.639999999999937,-1.555000000000085,-9.04,4,195.25,3,99
0x39b4c4034936fe89337218340eb3107686363258,fundas,weather,19.62,2.42,0.0,11.43,0.76,5.0,26,18,8,110.34999999999997,82.92500000000013,-27.42499999999984,-24.85,4,185.0,1,100
0x217eec8d16d948ebf2634e3a15871ef320bc09de,JosephGould9665,weather,19.3,0.91,0.0,11.43,1.97,5.0,11,8,3,114.41999999999985,76.27999999999997,-38.13999999999987,-33.33,4,476.75,1,101
0x02bfa8dce65000f3d7962c616a539b51e17e2c62,67wigger,weather,19.29,0.0,0.0,14.29,0.0,5.0,7,99,-92,313.8103401385001,16.516333691499995,-297.29400644700013,-94.74,5,0.0,3,102
0xcb25e39e76ef6fc1d5f0703e3d6cead161905b6b,EricLiu6765,weather,19.11,4.55,0.94,8.57,0.05,5.0,68,53,15,23.75,25.52999999999998,1.7799999999999798,7.49,3,13.33,1,103
0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,ArmageddonRewardsBilly,weather,19.0,1.52,0.0,11.43,1.06,5.0,8,3,5,149.99652389578569,103.14070688800255,-46.85581700778313,-31.24,4,256.05,1,104
0x82a7aefe99b8b231bd600b8f61b249ba96f8afb5,drigues,weather,18.4,0.0,0.0,11.43,1.97,5.0,20,48,-28,69.57499999999997,29.769999999999985,-39.80499999999999,-57.21,4,478.25,1,105
0x8de5f64b6466d9ebec97909f78a11762a46f9416,AlexanderDavis4886,weather,18.09,0.0,0.0,11.43,1.67,5.0,17,69,-52,161.2,29.14500000000004,-132.05499999999995,-81.92,4,403.75,1,106
0x3744e6bfe057f2bcb5f36ff261b8c0030c8c5963,Rick199,weather,18.01,0.0,0.0,11.43,1.58,5.0,75,97,-22,20.75158841870808,16.647069399999936,-4.104519018708146,-19.78,4,383.44,2,107
0xb86efeaca780ba45d8f66814e99dbbde3629e0ec,pichwish,weather,17.87,0.0,0.0,8.57,4.3,5.0,6,52,-46,316.14000000000004,25.59869999999995,-290.5413000000001,-91.9,3,1042.53,4,108
0x5c51e47a0b3b0c2b46c8d103139dc91f1388a829,BrianJohnson4666,weather,17.77,0.0,0.0,11.43,1.35,5.0,24,70,-46,116.347,22.960000000000008,-93.38699999999999,-80.27,4,326.25,3,109
0x7b236f1d45af652bd89df5c95ee446c393b10d60,ahhdumbo,weather,17.67,0.0,0.0,11.43,1.24,5.0,4,35,-31,392.8589999999999,35.169500000000085,-357.68949999999984,-91.05,4,300.75,2,110
0xa0e9fe787b0573d6d124cf48123891f513c06c44,RMGG,weather,17.16,0.0,3.59,8.57,0.0,5.0,87,94,-7,17.567464599999973,22.60649509999998,5.039030500000006,28.68,3,0.0,0,111
0x4e25605fd905e9972efc0f4d8814530c655cd7a7,0x4e25605fd905e9972efc0f4d8814530c655cd7a7,weather,17.14,0.0,0.0,17.14,0.0,0.0,14,31,-17,176.74180499999966,40.30201834000036,-136.4397866599993,-77.2,6,0.0,4,112
0xe4053a10837fe8a9780955122fc232c881a7bf91,0x3dA304b247F16E,weather,17.14,0.0,0.0,17.14,0.0,0.0,77,100,-23,36.84782844000007,16.37681263999997,-20.471015800000103,-55.56,6,0.0,3,113
0xce5555e13158a782baa85771c4de788486c2c888,HeidiJohnson3721,weather,17.04,0.0,0.0,11.43,0.61,5.0,15,16,-1,168.435,89.80500000000006,-78.62999999999994,-46.68,4,147.75,1,114
0xd215604aaf30cfef99482dbd1deed7ab47eab4ee,DavidGallegos6707,weather,16.77,0.0,0.0,5.71,6.05,5.0,96,96,0,15.889999999999986,15.889999999999986,0.0,0.0,2,1468.0,0,115
0xb1e36d0a504311ff1d682f2e57fa1c35c19aa50c,gggggg333,weather,16.52,0.0,0.0,11.43,0.09,5.0,34,91,-57,48.20101730649999,17.34310270599994,-30.857914600500052,-64.02,4,21.38,2,116
0xacb17893f0ccfe3efa8169dfb97422956db56de8,HaleyCampbell4550,weather,16.43,0.0,0.0,11.43,0.0,5.0,70,78,-8,21.76000000000004,20.79000000000002,-0.9700000000000202,-4.46,4,0.0,2,117
0x74db2780445d9b7b10e8a650db1b94f8e53c4ca5,vk7,weather,16.43,0.0,0.0,11.43,0.0,5.0,19,35,-16,151.99991450000005,55.99996850000002,-95.99994600000002,-63.16,4,0.0,1,118
0x823ce4f5754bce96d4f19aad58e6d643b9ab5046,pedro4prez,weather,16.43,0.0,0.0,11.43,0.0,5.0,31,58,-27,94.999819386,34.9999334580001,-59.9998859279999,-63.16,4,0.0,1,119
0x8afbe0620e2e2007c680b28b12250531d4ca7f1c,589985,weather,16.43,0.0,0.0,11.43,0.0,5.0,30,57,-27,95.22192000000008,35.08176000000003,-60.14016000000005,-63.16,4,0.0,1,120
0x98d973b69565d3564b39f364cc1bf73a62db2c8c,GoodOldBogan,weather,16.01,0.0,0.0,5.71,5.29,5.0,5,67,-62,354.25298625822495,24.862058754999737,-329.3909275032252,-92.98,2,1283.63,3,121
0xec0c615f466277c8a3593f8b1c7c5585db868589,weather.fanatic,weather,15.25,0.0,0.0,5.71,4.54,5.0,33,45,-12,89.01839373250039,38.37097096250005,-50.64742277000033,-56.9,2,1099.82,3,122
0xb83e5883b9181e23e86479c078b53faf5fd710fc,3-2is1,weather,14.71,0.3,3.7,5.71,0.0,5.0,33,32,1,36.18999999999999,46.89000000000003,10.700000000000038,29.57,2,0.0,1,123
0x4959175440b8f38229b32f2f036057f6893ea6f5,Majas,weather,14.68,0.0,0.0,5.71,3.96,5.0,53,57,-4,40.2954945036422,24.096251307617877,-16.199243196024327,-40.2,2,961.06,3,124
0xe1cb5999dfa7b76526039976f8fe13f0bc85933e,BenjaminBlack9043,weather,14.66,0.0,0.0,5.71,3.95,5.0,18,84,-66,153.36999999999998,24.435000000000116,-128.93499999999986,-84.07,2,957.5,1,125
0xd2d61964ebda663e5ec0da885e7480f7a38bb8e3,CHESTR,weather,14.5,0.91,0.0,5.71,2.88,5.0,22,19,3,127.98576331517506,49.91008233799994,-78.07568097717513,-61.0,2,698.19,2,126
0xa45cdb0a5ba4629b5c7860dc3f310978a4dd1d10,lockg,weather,14.29,0.0,0.0,5.71,3.57,5.0,3,97,-94,441.00833722000016,13.360000000000582,-427.6483372199996,-96.97,2,866.42,4,127
0x62e128f31c3e5a64a1829a272066edc54fd14e25,gameonnow,weather,14.22,0.0,0.65,8.57,0.0,5.0,39,49,-10,39.94210760799997,42.02772760799998,2.085620000000006,5.22,3,0.0,0,128
0xefc09c0a2d532f1e5542e6196dd443235f402193,pfffjsptjrspas,weather,14.14,0.3,0.26,8.57,0.0,5.0,14,13,1,95.95931323200008,97.98303910449998,2.023725872499895,2.11,3,0.0,0,129
0xcf8daa8fce8772c21467fb393b397499e809c149,tox075,weather,13.61,0.0,0.0,8.57,0.04,5.0,21,28,-7,67.72461522000015,64.56876450000013,-3.155850720000018,-4.66,3,10.0,0,130
0x6fc9c51c0145b8745788c959b9ee87fdcf2863b2,LanceNaITRON,weather,13.58,0.0,0.0,8.57,0.0,5.0,40,56,-16,177.47731092999987,24.346035050000182,-153.1312758799997,-86.28,3,1.11,6,131
0x006829f9ddf34aad7d34f56ad0ec0c18d1791b85,Alemdar2323,weather,13.57,0.0,0.0,8.57,0.0,5.0,43,66,-23,36.80116591800003,30.428377177499947,-6.372788740500084,-17.32,3,0.0,0,132
0x0ac7fc4e3d835175f2859dd10bcd947d8a700757,0x0ac7fc4e3d835175f2859dd10bcd947d8a700757,weather,13.57,0.0,0.0,8.57,0.0,5.0,87,94,-7,96.74336647500002,13.459946639999998,-83.28341983500002,-86.09,3,0.0,6,133
0xbf5f75474cef2688aaa731f4dc2c7837c0c981c0,AlexisRay5314,weather,13.57,0.0,0.0,8.57,0.0,5.0,43,54,-11,32.065,25.14000000000003,-6.924999999999969,-21.6,3,0.0,2,134
0xa3fbca7ba66ac136316557208eb8cf1d0da44a87,LSRSSS,weather,13.57,0.0,0.0,8.57,0.0,5.0,89,99,-10,95.16250000000002,13.240000000000007,-81.92250000000001,-86.09,3,0.0,6,135
0x2bc8ba8fe0b8b8913ea4f6b53eb5369c8cbab4da,helvetic-samba,weather,12.82,1.52,0.0,5.71,0.59,5.0,81,76,5,35.33678019977401,26.996385755938036,-8.340394443835976,-23.6,2,143.23,1,136
0xe17ba51f712443bc32201e9ee50afc566d736f98,cledo,weather,12.56,0.3,0.0,5.71,1.54,5.0,99,98,1,28.276527240000064,17.052399999999917,-11.224127240000147,-39.69,2,373.86,2,137
0xc036c0d767e955a0d355cc1f2895b4e2cb2530d4,Divv94,weather,12.49,0.0,0.0,5.71,1.78,5.0,17,22,-5,47.209515573168034,46.26018192716802,-0.9493336460000137,-2.01,2,431.53,0,138
0x7d58336a73356bf19913b66d74862ad8b5e3938e,FortisFortunaAdiuvat,weather,12.41,0.0,0.0,5.71,1.7,5.0,98,98,0,15.590603070000071,15.590603070000071,0.0,0.0,2,411.37,0,139
0xca2892474484023320b99aa7773ae935cb052f7c,jjbo,weather,11.93,1.21,0.0,5.71,0.0,5.0,70,66,4,123.5170641049999,24.15184280999995,-99.36522129499996,-80.45,2,0.0,4,140
0x0f37cb80dee49d55b5f6d9e595d52591d6371410,Hans323,weather,11.4,0.0,0.0,5.71,0.68,5.0,3,3,0,263.1187458797649,263.1187458797649,0.0,0.0,2,165.68,0,141
0xd6f2d5f64ed9992f5419f939ff3f950a56ea09ba,Ym888888,weather,11.26,0.0,0.0,5.71,0.54,5.0,35,92,-57,81.011574799214,18.14531023500001,-62.86626456421399,-77.6,2,131.28,2,142
0x3a7e5729d7074662096d42288d5945a96e3378b1,pinganxile361,weather,11.16,0.0,0.0,5.71,0.45,5.0,83,83,0,19.266160299000035,19.266160299000035,0.0,0.0,2,108.97,0,143
0x40416ec8233566b9e25cca160bba214b1cab6f52,Terry241129,weather,10.78,0.0,0.0,5.71,0.06,5.0,28,38,-10,39.22349694499917,33.545534447289356,-5.677962497709814,-14.48,2,15.72,2,144
0x0b5442f404e7c8bc28c0530b6f3046a6bada5eff,0xwon,weather,10.78,0.0,0.0,5.71,0.07,5.0,55,86,-31,30.706500000000233,14.82949999999994,-15.877000000000292,-51.71,2,16.5,1,145
0xb59fd80065545f34376d3237d592289510feb2af,0xB59FD80065545f34376d3237D592289510feb2AF-1768648019284,weather,10.71,0.0,0.0,5.71,0.0,5.0,100,100,0,15.264000000000124,15.264000000000124,0.0,0.0,2,0.0,0,146
0xb9e68dc11b1c4b5e37a69de1ad8f0003c3ad2f0f,Dannnyboi,weather,10.71,0.0,0.0,5.71,0.0,5.0,7,43,-36,80.55612915500001,39.44162125150001,-41.1145079035,-51.04,2,0.0,1,147
0x418f8dfdf27d01ef85963b2c60bfaec161c644fa,wassapdoc,weather,10.71,0.0,0.0,5.71,0.0,5.0,42,42,0,37.56578831499996,37.56578831499996,0.0,0.0,2,0.0,0,148
0x4f84cb44859f4963d58f03081632828966336f7e,0x4f84cb44859f4963d58f03081632828966336f7e,weather,10.71,0.0,0.0,5.71,0.0,5.0,95,95,0,16.225777303500024,16.225777303500024,0.0,0.0,2,0.0,0,149
0x0a609ef7ae607ccb8a886d5802f3f3befb0e719d,0x0A609ef7ae607ccB8A886d5802f3f3befb0e719d-1769228495470,weather,10.71,0.0,0.0,5.71,0.0,5.0,94,94,0,16.490307200000004,16.490307200000004,0.0,0.0,2,0.0,0,150
0xd80ab547a8a856c8aa11bf013b3125d12330d20e,vc-b,weather,10.71,0.0,0.0,5.71,0.0,5.0,84,86,-2,100.28177525499996,20.16046310999991,-80.12131214500005,-79.9,2,0.0,4,151
0x1fb70687436e12dc7d1307e657d1d752177f61e9,Zhmil,weather,10.71,0.0,0.0,5.71,0.0,5.0,60,60,0,25.499997612500117,25.499997612500117,0.0,0.0,2,0.0,0,152
0xd0847848bebf06d32e2e89c9c3e3f727a35f27ea,copyjutsu,weather,10.71,0.0,0.0,5.71,0.0,5.0,84,84,0,19.18504355550005,19.18504355550005,0.0,0.0,2,0.0,0,153
