position,title,eventSlug,first_timestamp,totalBought,realizedPnl,total_invested,total_sells,net_invested,roi_pct,num_trades,has_sells,closed,asset
trade74,Kings vs. Bulls,nba-sac-chi-2025-10-30,2025-10-29 23:53:39,323146.34,117895.094953,205251.49430000002,0.0,205251.49430000002,57.43933575493584,1,False,True,5348967743174061307202172928919423110659758223820657848881635118579526491443
trade75,Trail Blazers vs. Lakers,nba-por-lal-2025-10-28,2025-10-28 02:25:43,186723.037456,78521.892049,108201.219999,0.0,108201.219999,72.57024648125568,1,False,True,54240431853400125887745543478504366340680519503539898951836136722605700249732
trade76,Cavaliers vs. Pacers,nba-cle-ind-2025-12-01,2025-12-01 16:57:40,140749.911664,40258.978733,100490.97399800002,0.0,100490.97399800002,40.06228333880139,2,False,True,55399073910241110321143566417499514761728667602612836054219373213410921198138
trade77,Lakers vs. Grizzlies,nba-lal-mem-2025-11-01,2025-11-01 01:02:04,346250.721561,-165967.665864,165967.99999799998,0.0,165967.99999799998,-99.99979867564834,2,False,True,57401880923469436128976734653464223383337902191756370135815230985508453811686
trade78,Ducks vs. Devils,nhl-ana-nj-2025-12-13,2025-12-13 14:59:17,10922.641508,-324.937617,5788.999999,5464.0573,324.94269899999927,-5.613018086994821,2,True,True,57412940977275887956943812910782785361675695031907816355657043595801868741270
trade79,Spread: Ravens (-5.5),nfl-pit-bal-2025-12-07,2025-12-07 06:01:49,509638.5207,-269945.3316,269945.667531,0.0,269945.667531,-99.99987555606909,19,False,False,58708685961586082680736962965198449778723558361866013789183674493411829577434
trade80,Penguins vs. Predators,nhl-pit-nsh-2025-11-14,2025-11-14 14:11:44,770475.237729,-421553.198719,421558.94895900006,0.0,421558.94895900006,-99.99863595826533,18,False,True,59136467787978626811672868347067066849048276780173477999184350545476328184985
trade81,Spread: Duke (-9.5),cfb-duke-uconn-2025-11-08,2025-11-08 08:21:05,399999.497672,179999.773952,219999.72374999995,0.0,219999.72374999995,81.81818180669421,217,False,True,59281951019542046014144730116602340987514891086212122514948375298480567916488
trade82,Spurs vs. Mavericks,nba-sas-dal-2025-10-22,2025-10-23 01:19:07,122950.81967099999,-61593.191875,74999.999999,13406.7093,61593.290699000005,-82.12425583442831,2,True,True,60169201630067160656972326293269086048473910921702356233799384648137415506078
trade83,LoL: FlyQuest vs T1 (BO1),lol-fly-t1-2025-10-15,2025-10-15 07:16:41,32544.870875,6638.339858,25874.0,32512.325129999997,-6638.325129999997,25.656411293190075,2,True,True,60442051284816722142619385504056385380702755625484313712069680056551734397930
trade84,Islanders vs. Avalanche,nhl-nyi-col-2025-11-16,2025-11-17 01:59:43,331102.61714,98787.112514,231561.660498,330348.44899,-98786.78849199999,42.66125588387427,3,True,True,60760183042886250245944415779956753433964499788357940626236782719148073910079
trade85,Sharks vs. Devils,nhl-sj-nj-2025-10-24,2025-10-24 10:13:39,448652.5442129999,99509.339696,349143.80059,0.0,349143.80059,28.500961359716058,13,False,True,6118033128834895398045521018282127199104614506563490958378842973702044824378
trade86,Blue Jackets vs. Flames,nhl-cbj-cal-2025-11-05,2025-11-06 01:37:19,300769.86,-148425.113592,148425.83289999998,0.0,148425.83289999998,-99.99951537546671,17,False,True,62787807392439662600186871562079303394720511919434268995982351104435179555419
trade87,Flames vs. Sharks,nhl-cal-sj-2025-12-16,2025-12-17 02:44:27,744596.9647,-424545.3622,424546.377373,0.0,424546.377373,-99.99976088054116,14,False,False,62870451826259739621014995827851044748808187636853854700458073325333574904404
trade88,Blackhawks vs. Kraken,nhl-chi-sea-2025-11-03,2025-11-04 02:50:05,235034.91999999998,94590.038588,140445.3188,0.0,140445.3188,67.35008286228475,4,False,True,64908050218787282821539069123481690363512560987235974652983663842443978552439
trade89,Flyers vs. Canadiens,nhl-phi-mon-2025-12-16,2025-12-16 16:01:59,421247.453281,218784.130601,202042.68625099998,420826.20255000005,-218783.51629900007,108.28609273646359,8,True,True,65035845734716166814093148782018105346749826220417550390504659742485904692524
trade90,Rams vs. Jaguars,nfl-la-jax-2025-10-19,2025-10-19 10:22:37,40493.744352,15453.261552,24999.999998,40453.24626,-15453.246262,61.813046212945046,2,True,True,67153012814113013146847051271655451444815275646538899810030651084316282192625
trade91,LoL: G2 Esports vs FlyQuest - Game 2 Winner,lol-g2-fly-2025-10-22,2025-10-22 10:43:23,12490.0,-6245.0,6245.0,0.0,6245.0,-100.0,2,False,True,67170717695630786310157059699921367595823684373533960504324525225412994246559
trade92,Florida State vs. Clemson,cfb-flst-clmsn-2025-11-08,2025-11-08 22:56:03,516768.323835,-253409.750032,253411.032642,0.0,253411.032642,-99.99949386181548,43,False,True,6928440486623136717642997642855375460445172117541856274034552381209469672235
trade93,Blue Jackets vs. Islanders,nhl-cbj-nyi-2025-11-02,2025-11-02 15:36:31,226355.370975,-104059.41207800001,104067.20408000001,0.0,104067.20408000001,-99.99251252873671,263,False,True,69758639832237571702176020868596646876317862008737896664559529250310020736065
trade94,Indiana Hoosiers vs. Kentucky Wildcats,cbb-ind-uk-2025-12-13,2025-12-14 02:43:37,5341.968083,336.628951,4999.999997999999,5336.61804,-336.61804200000097,6.732579022693032,2,True,True,70398237237291592859180449542215720715277254780513372515231406909789722517762
trade95,Capitals vs. Kings,nhl-wsh-lak-2025-12-02,2025-12-03 02:33:21,182042.347357,-96482.262056,96482.44409900001,0.0,96482.44409900001,-99.99981132007827,5,False,True,70470946452839142660236882357804646285440042536175642920854496576425708268245
trade96,Kent State Golden Flashes vs. Ball State,cfb-kentst-ballst-2025-11-05,2025-11-05 09:12:41,358982.363181,150538.895017,208459.57988699997,0.0,208459.57988699997,72.2149085681756,266,False,True,72076561585441338246356111443175152511526370914283281314323077528814544269067
trade97,Counter-Strike: FaZe vs TheMongolz (BO1),cs2-faze-mglz-2025-12-05,2025-12-05 07:17:27,124863.834813,-67294.98918,67295.140599,0.0,67295.140599,-99.99977499266863,2,False,True,72976224883747865431615809693906416656160914314698027281087385848109628422678
trade98,Clippers vs. Lakers,nba-lac-lal-2025-11-25,2025-11-26 04:01:47,285689.314283,85421.389379,199982.51999800003,285403.62069,-85421.10069199998,42.7144279309283,2,True,True,73691820259201718039883353686184129851399428341632261066475993804404146138917
trade99,Raptors vs. Hawks,nba-tor-atl-2025-11-08,2025-11-07 04:04:25,13920.21,-139.2021,7377.7113,7238.5091999999995,139.20210000000043,-1.8867924528301887,5,True,True,7403493791232359726745396860017816501857963836454643603829419717000841833080
trade100,LoL: Movistar KOI vs Team Secret Whales (BO3),lol-mkoi-tsw-2025-10-23,2025-10-23 07:44:27,33300.4541,7943.45702,25356.999998000003,0.0,25356.999998000003,31.32648586436301,1,False,True,74340956599836721745803937169185183107409066273009048597400474016462814710100
trade101,Panthers vs. Devils,nhl-fla-nj-2025-10-16,2025-10-16 15:41:29,379166.16851300007,155458.508256,223708.039423,0.0,223708.039423,69.49169491492889,9,False,True,74599857535452476613974686990334327437753219957407552126177641720485097311233
trade102,Islanders vs. Hurricanes,nhl-nyi-car-2025-10-30,2025-10-30 16:01:05,266422.652753,88084.923875,178338.94977400004,0.0,178338.94977400004,49.39185970682545,45,False,True,74962565111694813068842985426353163333616181342043366532263278510831373188709
trade103,Broncos vs. Commanders,nfl-den-was-2025-11-30,2025-12-01 01:08:10,138892.235414,38892.325976,99999.999998,0.0,99999.999998,38.89232597677785,1,False,True,75082758571928648388994620953818770642472525287748260375879714018933222579981
trade104,Red Wings vs. Sharks,nhl-det-sj-2025-11-02,2025-11-02 23:58:47,667283.78,-248116.127917,248119.33519999997,0.0,248119.33519999997,-99.99870736273037,15,False,True,75430685705765602615655516520231395824283738787751273918843787190347163649084
trade105,Flyers vs. Senators,nhl-phi-ott-2025-10-23,2025-10-23 09:26:53,319705.847064,125526.106732,194180.32702,0.0,194180.32702,64.64409070599164,57,False,True,75548981613619474418328349317391209099997090540657404336984764022800236515436
trade106,Will Nottingham Forest win on 2025-12-03?,epl-wol-not-2025-12-03,2025-12-03 07:01:43,230789.626045,131468.137635,99239.53919899999,4917.82446,94321.71473899999,132.47556235763412,3,True,True,75557221621574814370885353856666988049414540629986780246515412247507366480536
trade107,Spread: Texas A&M (-7.5),cfb-txam-missr-2025-11-08,2025-11-08 15:38:47,399999.937257,-223999.964863,223999.964868,0.0,223999.964868,-99.99999999776786,213,False,True,77326182703886955994045751769879345237274305848079176437595001256859773283897
trade108,Chiefs vs. Cowboys: O/U 52.5,nfl-kc-dal-2025-11-27,2025-11-27 16:14:37,399749.545685,-195877.277385,195877.277386,0.0,195877.277386,-99.99999999948948,9,False,True,77422826767275508156416023525187178200386723878545538311894958856368525011806
trade109,Spread: Delaware Blue Hens (-3.5),cfb-del-jaxst-2025-10-15,2025-10-15 11:10:39,223708.037481,96195.350948,127512.83616999998,0.0,127512.83616999998,75.43973911752106,46,False,True,77767078264946193170342613829316635507627254579211587012682461130028881369462
trade110,Spread: Packers (-3.5),nfl-gb-pit-2025-10-26,2025-10-26 07:24:35,94385.872703,-52856.088713,52856.08871900001,0.0,52856.08871900001,-99.9999999886484,145,False,True,7841283507080698664873473539102906589403299239224137291156512745997759250491
trade111,Bears vs. Ravens,nfl-chi-bal-2025-10-26,2025-10-26 06:18:27,174999.536577,75249.800728,99749.735879,0.0,99749.735879,75.43859646834625,214,False,True,78665901476901614740571337652706060597940774521463518278586949624750310161813
trade112,Hornets vs. Wizards,nba-cha-was-2025-10-26,2025-10-26 15:46:51,189999.806452,-102599.895484,102599.895503,0.0,102599.895503,-99.99999998148145,153,False,True,79288424651509794963389314537363250031689614137351357195221886199442721409132
trade113,Trail Blazers vs. Jazz,nba-por-uta-2025-10-30,2025-10-29 12:52:41,35208.958056,-283.185584,20421.195680999997,20138.028599999998,283.1670809999996,-1.386723815900151,64,True,True,80002635936301108259841950187353229306277069077662168172763827287859814402030
trade114,Will Lando Norris be the 2025 Drivers Champion?,f1-drivers-champion,2025-12-07 13:33:09,7800.0,1268.2787100000003,6162.0,7430.2832,-1268.2831999999999,20.58225754625122,10,True,True,80438094594097678965318816351501632248243631678145790440985260136814389130635
trade115,Spread: Florida State (-18.5),cfb-flst-stan-2025-10-19,2025-10-19 02:25:10,29614.44,13372.903827,16241.550699999998,0.0,16241.550699999998,82.33760478917817,1,False,True,82159776860307287263900286172596373000821687980115738331195780552903699830419
trade116,LoL: T1 vs KT Rolster (BO5),lol-t1-kt-2025-11-09,2025-11-09 01:55:27,1695969.819985,596679.494006,1099292.243374,0.0,1099292.243374,54.27851398047192,7,False,True,82202994941777288823087700378947997402758931782856358751785693028970403111094
trade117,Florida International vs. Missouri State,cfb-flint-msrst-2025-10-30,2025-10-29 16:03:55,235999.982157,87319.99339800002,148679.98876100004,0.0,148679.98876100004,58.73015872927262,29,False,True,82336572628188344498905192502717281325347800876592758186427542796009494763787
trade118,Spread: Texas A&M (-7.5),cfb-txam-ark-2025-10-18,2025-10-18 19:30:10,4306.0,1980.76,2325.2400000000002,0.0,2325.2400000000002,85.18518518518518,2,False,True,82562635688190499421252603175754442564496049004336130838022174877419017291212
trade119,Spurs vs. Thunder,nba-sas-okc-2025-12-13,2025-12-14 02:50:23,28713.6703,-26129.4112,26129.439993000004,0.0,26129.439993000004,-99.99988980628743,1,False,False,83099694799261768650086400562235231333108076228325996848479636958642777729751
trade120,Will Eintracht Frankfurt win on 2025-12-13?,bun-ein-aug-2025-12-13,2025-12-13 16:22:59,21477.0218,1261.646062,20000.619963999998,21262.2498,-1261.6298360000037,6.308034772276523,2,True,True,8319713971058474684344534678042131778190596968608498417003234323342091395900
trade121,Texans vs. Seahawks,nfl-hou-sea-2025-10-20,2025-10-21 01:27:02,531440.59645,206440.756893,324999.909999,0.0,324999.909999,63.52025048057251,1,False,True,84138100621295419506386212753534320713207714401332189029427010455659831812571
trade122,Will Manchester United win on 2025-12-04?,epl-mun-wes-2025-12-04,2025-12-04 16:10:37,30076.550722,-20752.789920999996,20752.819998,0.0,20752.819998,-99.99985507029885,1,False,True,85267897788071406800513999494826888035904600564113100546976967938069738327067
trade123,Islanders vs. Stars,nhl-nyi-dal-2025-11-18,2025-11-18 13:21:15,697777.022899,-432360.087813,432361.48089700006,0.0,432361.48089700006,-99.99967779645931,5,False,True,85595966574548775600192600209487492623741038701929534073892866129108686188054
trade124,Spread: Central Michigan (-1.5),cfb-buf-cmich-2025-11-12,2025-11-12 11:22:25,36094.36,-1416.090025,18408.1236,16992.064599999998,1416.059000000001,-7.6927450932587185,2,True,True,85995405447172486916571745262351722618512538007859502270893320298821083468326
trade125,Spread: Eagles (-2.5),nfl-phi-min-2025-10-19,2025-10-19 15:29:05,122218.79,-65988.613534,65989.3153,0.0,65989.3153,-99.9989365460199,28,False,True,8674277412355566791850353005789609729817188397554977026591124941821637709277
trade126,Tennessee vs. Alabama,cfb-tenn-ala-2025-10-18,2025-10-18 19:31:24,23192.7361,5537.984718,17654.759996999997,0.0,17654.759996999997,31.368224314241864,1,False,True,86762350120902641049231518983461057306890380889417311256870008583967700220180
trade127,Devils vs. Kings,nhl-nj-lak-2025-11-01,2025-11-02 00:46:24,140812.7,-74977.693492,74977.70730000001,0.0,74977.70730000001,-99.99998158385938,1,False,True,87034280848566243535999078564358532722470072027920179358284606167302198673583
trade128,Devils vs. Sharks,nhl-nj-sj-2025-10-30,2025-10-31 01:41:35,148538.215734,-99999.937363,99999.99999899999,0.0,99999.99999899999,-99.99993736400002,1,False,True,87075848496169857580896109622301412048164983434738279615829502262170109907094
trade129,Knicks vs. Heat,nba-nyk-mia-2025-11-17,2025-11-17 10:56:57,302496.375184,139341.325272,163157.251199,0.0,163157.251199,85.40308459968344,31,False,True,87309422871449608601744994478026592370030568305741215549263843453915435906319
trade130,Wild vs. Rangers,nhl-min-nyr-2025-10-20,2025-10-20 05:48:03,482115.216763,-274988.877337,275000.93561100005,0.0,275000.93561100005,-99.995615188009,437,False,True,87317370688001276420573357904431537766153737646863239762448661525101351764998
trade131,Spread: Warriors (-11.5),nba-gsw-nop-2025-11-16,2025-11-16 17:08:55,428999.989044,-248819.993645,248819.993646,0.0,248819.993646,-99.99999999959812,68,False,True,88827036233644094333057381372697451105504796110055301924678912349418057181421
trade132,Counter-Strike: FaZe vs Passion UA (BO3),cs2-faze-pssnua-2025-12-07,2025-12-07 16:11:55,10184.188403,3157.1085890000004,7027.0899979999995,0.0,7027.0899979999995,44.92768115818289,1,False,True,89062136554637645106569570664838812035010963361832797298254486917225439629146
trade133,Temple vs. Army,cfb-templ-army-2025-11-08,2025-11-08 15:34:55,196663.02,60965.5362,135697.4838,0.0,135697.4838,44.92753623188406,5,False,True,89392391325390612387839481591234078914335302525294475402262700156723204742467
trade134,Will Arsenal FC win on 2025-12-13?,epl-ars-wol-2025-12-13,2025-12-13 17:34:31,30444.091953,3957.762397,26486.359998999997,0.0,26486.359998999997,14.942643674515587,1,False,True,89448093092231532166757549541579677037688683966355384278884223063561207453811
trade135,Stars vs. Canadiens,nhl-dal-mon-2025-11-13,2025-11-13 09:13:40,713602.475181,-391290.358818,391296.78840900003,0.0,391296.78840900003,-99.99835685055679,35,False,True,89825676703543840602881191629310107777853939356300572247356675163072379363115
trade136,Spread: Texans (-2.5),nfl-sf-hou-2025-10-26,2025-10-26 06:32:25,199999.99999999997,-99999.99999999999,100000.0,0.0,100000.0,-99.99999999999999,32,False,True,90295461990455436560131598646791890668981598965017458427128733535972147511160
trade137,Jets vs. Ducks,nhl-wpg-ana-2025-11-09,2025-11-10 02:50:05,235407.86,-135758.77123,135760.12909999996,0.0,135760.12909999996,-99.99899980207078,22,False,True,90695382710194214119783274899082838115789775364893925489757520098993895553062
trade138,Colts vs. Chargers,nfl-ind-lac-2025-10-19,2025-10-19 18:37:51,94651.43000000002,-48803.981033,53951.31509999999,5147.391699999999,48803.92339999999,-90.45929824424243,2,True,True,91874594657174502368222467992807586154747147716089323035041100792583174308906
trade139,Nuggets vs. Kings,nba-den-sac-2025-11-11,2025-11-12 02:48:29,1315789.8957870002,315790.890778,1000000.3207980001,0.0,1000000.3207980001,31.57907894729463,2,False,True,9213199466438451948641324568298626359340711012933503101661080511193774738511
trade140,Clippers vs. Celtics,nba-lac-bos-2025-11-16,2025-11-16 16:35:15,1781.657557,587.946993,1193.7105729999998,0.0,1193.7105729999998,49.253730870657215,43,False,True,94012997497341781143361172481462455226673675024660364249586593226049046130447
trade141,Spread: Ravens (-3.5),nfl-bal-min-2025-11-09,2025-11-09 15:20:43,467442.686081,214533.75566200004,252909.03618500003,0.0,252909.03618500003,84.82644942155055,159,False,True,95753611404000937935421980517280181939355494011153577263648520489716686985537
trade142,Eagles vs. Packers,nfl-phi-gb-2025-11-10,2025-11-10 05:53:07,995203.7577579999,491638.210088,500589.19143799995,3000.0,497589.19143799995,98.21191078371324,367,True,True,96862890109178096455851493719167165851624465904666998636429401260108897381878
trade143,Falcons vs. 49ers,nfl-atl-sf-2025-10-19,2025-10-19 22:21:21,206237.254899,-105180.793761,105180.99999800001,0.0,105180.99999800001,-99.99980392181095,2,False,True,97089789776171914487169399867179172223005109284642552503321870132481307952967
trade144,Michigan State Spartans vs. Penn State Nittany Lions,cbb-mst-pennst-2025-12-13,2025-12-13 17:07:43,685.34,68.534,616.806,0.0,616.806,11.111111111111112,4,False,True,97910318351565548472622231158796282926763396099122802195697321924631892383520
trade145,Senators vs. Canadiens,nhl-ott-mon-2025-12-02,2025-12-02 12:23:48,195722.506427,86972.42729,108750.25319900001,0.0,108750.25319900001,79.97445958203961,2,False,True,97996668923114830889865045926588465909370072219631267583237905305000290634285
trade146,SMU Mustangs vs. Wake Forest,cfb-smu-wake-2025-10-25,2025-10-25 13:47:05,132947.24625,-83279.883365,83280.0,0.0,83280.0,-99.99985994836695,1,False,True,99014003386220083948074128082530180448681381178939492196120050371610994952577
